offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 70.003333ms
[237/1965] 1m37.35s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[238/1965] 1m37.41s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[239/1965] 1m38.07s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[240/1965] 1m38.11s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[241/1965] 1m38.56s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[242/1965] 1m38.85s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[243/1965] 1m38.88s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[244/1965] 1m39.72s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[245/1965] 1m39.90s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[246/1965] 1m40.02s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[247/1965] 1m40.12s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[248/1965] 1m40.31s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[249/1965] 1m40.92s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[250/1965] 1m41.14s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[251/1965] 1m41.18s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[252/1965] 1m41.41s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[253/1965] 1m41.56s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[254/1965] 1m41.74s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[255/1965] 1m42.61s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[256/1965] 1m42.69s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[257/1965] 1m43.09s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[258/1965] 1m43.21s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[259/1965] 1m43.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[260/1965] 1m43.42s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[261/1965] 1m44.50s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[262/1965] 1m44.50s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[263/1965] 1m44.80s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[264/1965] 1m45.31s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[265/1965] 1m45.42s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[266/1965] 1m46.37s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[267/1965] 1m46.89s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[268/1965] 1m46.99s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[269/1965] 1m47.39s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[270/1965] 1m48.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[271/1965] 1m48.33s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[272/1965] 1m48.71s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[273/1965] 1m49.77s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[274/1965] 1m50.29s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[275/1965] 1m50.58s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[276/1965] 1m51.82s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[277/1965] 1m51.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[278/1965] 1m52.17s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[279/1965] 1m52.20s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[280/1965] 1m52.27s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[281/1965] 1m52.62s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[282/1965] 1m52.97s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[283/1965] 1m53.22s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[284/1965] 1m53.35s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[285/1965] 1m53.66s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[286/1965] 1m54.00s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[287/1965] 1m54.28s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[288/1965] 1m55.80s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[289/1965] 1m56.15s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[290/1965] 1m57.14s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[291/1965] 1m57.81s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[292/1965] 1m59.87s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[293/1965] 2m00.13s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[294/1965] 2m00.71s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[295/1965] 2m03.84s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[296/1965] 2m04.89s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[297/1965] 2m05.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[298/1965] 2m06.81s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[299/1965] 2m08.51s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[300/1965] 2m09.65s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[301/1965] 2m09.93s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[302/1965] 2m10.96s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[303/1965] 2m13.86s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[304/1965] 2m14.29s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[305/1965] 2m15.11s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[306/1965] 2m16.42s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[307/1965] 2m18.97s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[308/1965] 2m19.11s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[309/1965] 2m20.50s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[310/1965] 2m20.88s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[311/1965] 2m23.03s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[312/1965] 2m23.39s F CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[313/1965] 2m25.30s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[314/1965] 2m27.75s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[315/1965] 2m28.03s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[316/1965] 2m28.53s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[317/1965] 2m30.97s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[318/1965] 2m32.60s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[319/1965] 2m33.35s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[320/1965] 2m33.36s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[321/1965] 2m35.00s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[322/1965] 2m35.77s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[323/1965] 2m36.54s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[324/1965] 2m37.34s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[325/1965] 2m39.30s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[326/1965] 2m39.97s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[327/1965] 2m40.77s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[328/1965] 2m42.65s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[329/1965] 2m44.44s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[330/1965] 2m45.12s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[331/1965] 2m45.43s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[332/1965] 2m47.68s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[333/1965] 2m49.77s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[334/1965] 2m50.03s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[335/1965] 2m50.96s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[336/1965] 2m52.77s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[337/1965] 2m53.75s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[338/1965] 2m54.00s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[339/1965] 2m55.51s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[340/1965] 2m58.42s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[341/1965] 2m59.89s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[342/1965] 3m01.92s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[343/1965] 3m03.14s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[344/1965] 3m03.62s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[345/1965] 3m04.96s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[346/1965] 3m05.31s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[347/1965] 3m07.19s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[348/1965] 3m07.20s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[349/1965] 3m07.20s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[349/1965] 3m07.21s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[350/1960] 3m07.36s F CXX clang_x64/obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[351/1960] 3m07.71s F CXX clang_x64/obj/third_party/perfetto/src/base/base/virtual_destructors.o
[352/1960] 3m08.03s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[353/1960] 3m08.14s F CXX clang_x64/obj/third_party/perfetto/src/base/base/getopt_compat.o
[354/1960] 3m08.89s F CXX clang_x64/obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[355/1960] 3m08.91s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[356/1960] 3m09.02s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_list.o
[357/1960] 3m09.21s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[358/1959] 3m09.23s F CXX clang_x64/obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[359/1959] 3m09.62s F CXX clang_x64/obj/third_party/perfetto/src/base/base/intrusive_tree.o
[360/1959] 3m09.64s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[361/1958] 3m10.02s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_utils.o
[362/1957] 3m10.38s S AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[362/1957] 3m10.38s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[363/1957] 3m10.38s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_splitter.o
[364/1957] 3m10.92s F CXX clang_x64/obj/third_party/perfetto/src/base/base/logging.o
[365/1957] 3m11.12s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
[366/1957] 3m11.17s F CXX clang_x64/obj/third_party/perfetto/src/base/base/status.o
[367/1957] 3m11.79s F CXX clang_x64/obj/third_party/perfetto/src/base/base/rt_mutex.o
[368/1957] 3m11.93s F CXX clang_x64/obj/third_party/perfetto/src/base/base/crash_keys.o
[369/1957] 3m12.12s F CXX clang_x64/obj/third_party/perfetto/src/base/base/periodic_task.o
[370/1957] 3m12.65s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess.o
[371/1957] 3m13.51s F CXX clang_x64/obj/third_party/perfetto/src/base/base/base64.o
[372/1957] 3m13.67s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_task_runner.o
[373/1957] 3m13.68s F CXX clang_x64/obj/third_party/perfetto/src/base/base/unix_task_runner.o
[374/1957] 3m14.12s F CXX clang_x64/obj/third_party/perfetto/src/base/base/scoped_mmap.o
[375/1957] 3m14.73s F CXX clang_x64/obj/third_party/perfetto/src/base/base/cpu_info.o
[376/1957] 3m14.75s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/cppgen_plugin/cppgen_plugin.o
[377/1957] 3m14.90s F CXX clang_x64/obj/third_party/perfetto/src/base/base/watchdog_posix.o
[378/1957] 3m15.08s F CXX clang_x64/obj/third_party/perfetto/src/base/base/file_utils.o
[379/1957] 3m15.62s F CXX clang_x64/obj/third_party/perfetto/src/base/base/temp_file.o
[380/1957] 3m15.96s F CXX clang_x64/obj/third_party/perfetto/src/base/base/metatrace.o
[381/1957] 3m16.11s F CXX clang_x64/obj/third_party/perfetto/src/base/base/time.o
[382/1957] 3m16.23s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view_splitter.o
[383/1957] 3m16.36s F CXX clang_x64/obj/third_party/perfetto/src/base/base/uuid.o
[384/1957] 3m16.51s F CXX clang_x64/obj/third_party/perfetto/src/base/base/weak_runner.o
[385/1957] 3m16.56s F CXX clang_x64/obj/third_party/perfetto/src/base/base/string_view.o
[386/1957] 3m16.57s F AR clang_x64/obj/third_party/protobuf/libprotoc_lib.a
[387/1957] 3m16.93s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_utils.o
[388/1957] 3m16.94s F AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[389/1957] 3m16.95s F CXX clang_x64/obj/third_party/perfetto/src/base/base/pipe.o
[390/1957] 3m17.10s F CXX clang_x64/obj/third_party/perfetto/src/base/base/thread_checker.o
[391/1957] 3m17.40s F CXX clang_x64/obj/third_party/perfetto/src/base/base/waitable_event.o
[392/1957] 3m17.57s F CXX clang_x64/obj/third_party/perfetto/src/base/base/event_fd.o
[393/1957] 3m17.94s F CXX clang_x64/obj/third_party/perfetto/src/base/base/utils.o
[394/1957] 3m18.60s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[395/1957] 3m18.77s F CXX clang_x64/obj/third_party/perfetto/src/base/base/paged_memory.o
[396/1957] 3m19.07s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_posix.o
[397/1957] 3m19.30s F CXX obj/third_party/perfetto/src/protozero/protozero/field.o
[398/1957] 3m19.92s F CXX obj/third_party/perfetto/src/base/base/subprocess.o
[399/1957] 3m20.06s F CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[400/1957] 3m20.10s S LINK clang_x64/protoc
[400/1957] 3m20.26s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[401/1956] 3m20.44s F CXX clang_x64/obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[402/1956] 3m20.46s S LINK clang_x64/cppgen_plugin
[402/1956] 3m20.55s F LINK clang_x64/protoc
[403/1956] 3m20.88s F LINK clang_x64/cppgen_plugin
[404/1956] 3m20.93s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m20.94s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m20.95s S ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m20.96s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m20.98s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m20.96s S ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m20.97s S ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.00s S ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.01s S ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.10s S ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.10s S ACTION //third_party/perfetto/protos/perfetto/config/inode_file:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.12s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.12s S ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.15s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:cpp_gen(//build/toolchain/android:android_clang_arm)
[404/1956] 3m21.38s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[405/1956] 3m21.44s F CXX obj/third_party/perfetto/src/protozero/protozero/gen_field_helpers.o
[406/1956] 3m21.52s F CXX obj/third_party/perfetto/src/base/base/paged_memory.o
[407/1956] 3m21.52s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm)
[408/1954] 3m21.52s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[408/1954] 3m21.53s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[408/1954] 3m21.69s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[409/1952] 3m21.69s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[409/1952] 3m21.71s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm)
[410/1950] 3m21.71s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[410/1950] 3m21.78s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1948] 3m21.79s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[411/1948] 3m22.06s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm)
[411/1946] 3m22.06s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[412/1946] 3m22.18s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[413/1946] 3m22.28s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm)
[414/1944] 3m22.29s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[414/1944] 3m22.30s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm)
[415/1942] 3m22.30s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[415/1942] 3m22.41s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm)
[416/1940] 3m22.41s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[416/1940] 3m22.65s F ACTION //third_party/perfetto/protos/perfetto/config/linux:cpp_gen(//build/toolchain/android:android_clang_arm)
[417/1938] 3m22.65s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
