offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 63.173455ms
[149/2073] 40.71s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[150/2073] 41.14s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[151/2073] 41.18s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[152/2073] 41.20s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[153/2073] 41.42s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[154/2073] 41.56s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[155/2073] 41.90s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[156/2073] 42.02s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[157/2073] 42.40s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[158/2073] 42.73s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[159/2073] 42.87s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[160/2073] 43.06s F CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[161/2073] 43.51s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[162/2073] 43.58s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[163/2073] 43.71s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[164/2073] 43.74s F CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[165/2071] 43.87s F CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[166/2071] 44.16s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[167/2071] 44.24s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[168/2071] 44.46s F CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[169/2071] 44.75s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[170/2071] 44.91s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[171/2071] 45.10s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[172/2071] 45.21s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[173/2070] 45.28s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[174/2070] 45.61s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[175/2070] 45.71s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/casts.o
[176/2070] 45.72s F CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[177/2070] 45.83s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[178/2070] 45.90s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[179/2070] 46.46s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[180/2070] 46.49s F CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/match.o
[181/2070] 46.61s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[182/2070] 46.64s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[183/2070] 46.65s F CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[184/2017] 46.72s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[185/2017] 46.85s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[186/2017] 46.91s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[187/2017] 47.09s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[188/2017] 47.12s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[189/2017] 47.15s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[190/1965] 47.33s S AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[190/1965] 47.33s F CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[191/1965] 49.17s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[192/1965] 49.19s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[193/1965] 50.05s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[194/1965] 50.28s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[195/1965] 50.29s F AR clang_x64/obj/third_party/protobuf/libprotobuf_lite_library.a
[196/1965] 50.79s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[197/1965] 51.81s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[198/1965] 52.11s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[199/1965] 53.04s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[200/1965] 53.37s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[201/1965] 54.09s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[202/1965] 55.04s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[203/1965] 55.18s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[204/1965] 55.82s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[205/1965] 56.84s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[206/1965] 57.08s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[207/1965] 57.67s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[208/1965] 57.75s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[209/1965] 58.63s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[210/1965] 59.80s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[211/1965] 1m00.64s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[212/1965] 1m01.02s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[213/1965] 1m02.25s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[214/1965] 1m03.35s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[215/1965] 1m03.38s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[216/1965] 1m06.12s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[217/1965] 1m06.71s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[218/1965] 1m06.85s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[219/1965] 1m08.71s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[220/1965] 1m09.30s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[221/1965] 1m11.90s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[222/1965] 1m12.08s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[223/1965] 1m12.75s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[224/1965] 1m12.94s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[225/1965] 1m12.98s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[226/1965] 1m13.12s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[227/1965] 1m13.23s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[228/1965] 1m13.25s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[229/1965] 1m13.33s F CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[230/1965] 1m13.33s S AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[230/1965] 1m14.60s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[231/1965] 1m14.71s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[232/1965] 1m14.71s F AR clang_x64/obj/buildtools/third_party/libc++abi/libc++abi.a
[233/1965] 1m14.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[234/1965] 1m15.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[235/1965] 1m15.11s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[236/1965] 1m16.37s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[237/1965] 1m17.44s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[238/1965] 1m18.14s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[239/1965] 1m18.18s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[240/1965] 1m19.38s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[241/1965] 1m19.49s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[242/1965] 1m19.69s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[243/1965] 1m20.07s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[244/1965] 1m20.36s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[245/1965] 1m20.73s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[246/1965] 1m20.84s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[247/1965] 1m23.43s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[248/1965] 1m23.51s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[249/1965] 1m24.79s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[250/1965] 1m24.91s F CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[251/1965] 1m24.91s S AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[251/1965] 1m26.82s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[252/1965] 1m27.99s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[253/1964] 1m28.00s F AR clang_x64/obj/third_party/protobuf/libprotobuf_full_library.a
[254/1964] 1m32.55s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[255/1964] 1m32.55s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[256/1964] 1m32.67s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[257/1964] 1m33.26s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[258/1964] 1m33.77s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[259/1964] 1m36.94s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[260/1964] 1m36.98s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[261/1964] 1m37.16s F CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[262/1964] 1m37.44s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[262/1964] 1m37.44s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[264/1964] 1m37.50s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[265/1964] 1m38.86s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[266/1964] 1m39.00s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[267/1964] 1m39.24s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[268/1964] 1m39.34s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[269/1964] 1m41.00s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[270/1964] 1m41.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[271/1964] 1m41.16s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[272/1964] 1m41.19s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[273/1964] 1m41.28s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[274/1964] 1m41.42s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[275/1964] 1m41.80s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[276/1964] 1m42.10s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[277/1964] 1m42.69s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[278/1964] 1m43.32s F CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[279/1964] 1m43.86s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[280/1964] 1m44.38s F CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[281/1964] 1m46.55s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[282/1964] 1m46.87s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[283/1964] 1m46.95s F CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[284/1964] 1m47.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[285/1964] 1m47.17s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[286/1964] 1m47.40s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[287/1964] 1m47.75s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[288/1964] 1m48.05s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[289/1964] 1m48.93s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[290/1964] 1m49.02s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[291/1964] 1m49.68s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[292/1964] 1m51.33s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[293/1964] 1m51.50s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[294/1964] 1m52.13s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[295/1964] 1m52.23s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[296/1964] 1m52.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[297/1964] 1m52.97s F CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[298/1964] 1m53.00s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[299/1964] 1m53.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[300/1964] 1m54.96s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[301/1964] 1m55.03s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[302/1964] 1m55.29s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[303/1964] 1m56.74s F CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[304/1964] 1m57.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[305/1964] 1m57.45s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[306/1963] 1m58.60s F CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[307/1963] 1m59.59s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[308/1963] 1m59.84s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[309/1963] 2m02.09s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[310/1963] 2m03.13s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[311/1963] 2m03.90s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[312/1963] 2m04.70s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[313/1963] 2m05.57s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[314/1963] 2m06.51s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[315/1963] 2m07.71s F CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[316/1963] 2m08.19s F CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[317/1963] 2m09.18s F CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[318/1963] 2m09.46s F CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[319/1962] 2m11.94s F CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[320/1962] 2m12.54s F CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[321/1962] 2m13.12s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[322/1962] 2m13.83s F CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[323/1962] 2m16.47s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[324/1962] 2m17.38s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[325/1962] 2m18.41s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[326/1962] 2m18.74s F CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[327/1962] 2m20.53s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[328/1962] 2m20.89s F CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[329/1962] 2m22.70s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[330/1962] 2m23.28s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[331/1962] 2m25.26s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[332/1962] 2m25.60s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[333/1962] 2m26.80s F CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[334/1961] 2m28.05s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[335/1961] 2m28.12s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[336/1961] 2m31.76s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[337/1961] 2m32.84s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[338/1961] 2m33.93s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[339/1961] 2m36.06s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[340/1961] 2m36.76s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[341/1961] 2m37.14s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[342/1961] 2m38.73s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[343/1961] 2m40.67s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[344/1961] 2m40.91s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[345/1961] 2m41.63s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[346/1961] 2m41.74s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[347/1961] 2m42.07s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[348/1961] 2m42.14s F CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[349/1960] 2m42.16s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[350/1960] 2m42.37s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[351/1960] 2m43.23s S AR clang_x64/obj/buildtools/third_party/libc++/libc++.a
[351/1960] 2m43.23s F CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[352/1960] 2m43.36s F CXX clang_x64/obj/third_party/perfetto/src/base/base/android_utils.o
[353/1960] 2m43.38s F CXX clang_x64/obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[354/1959] 2m43.93s F CXX clang_x64/obj/third_party/perfetto/src/base/base/subprocess_windows.o
