offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
[411/1954] 2m45.69s S CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[411/1954] 2m45.72s F ACTION //third_party/perfetto/protos/perfetto/config/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[412/1952] 2m45.72s S CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[412/1952] 2m46.08s F ACTION //third_party/perfetto/protos/perfetto/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[413/1950] 2m46.08s S CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[413/1950] 2m46.15s F ACTION //third_party/perfetto/protos/perfetto/config/protovm:cpp_gen(//build/toolchain/android:android_clang_arm64)
[413/1948] 2m46.15s S CXX obj/third_party/perfetto/protos/perfetto/config/protovm/cpp/protovm_config.gen.o
[414/1948] 2m46.21s F ACTION //third_party/perfetto/protos/perfetto/common:semantic_type_cpp_gen(//build/toolchain/android:android_clang_arm64)
[415/1946] 2m46.21s S CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[415/1946] 2m46.21s F ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:cpp_gen(//build/toolchain/android:android_clang_arm64)
[416/1944] 2m46.21s S CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[416/1944] 2m46.28s F CXX obj/third_party/perfetto/src/base/base/crash_keys.o
[417/1944] 2m46.28s F CXX obj/third_party/perfetto/src/base/base/rt_mutex.o
[418/1944] 2m46.38s F CXX obj/third_party/perfetto/src/base/base/scoped_sched_boost.o
[419/1944] 2m46.52s F ACTION //third_party/perfetto/protos/perfetto/config/system_info:cpp_gen(//build/toolchain/android:android_clang_arm64)
[420/1942] 2m46.52s S CXX obj/third_party/perfetto/protos/perfetto/config/system_info/cpp/system_info_config.gen.o
[420/1942] 2m46.57s F ACTION //third_party/perfetto/protos/perfetto/config/power:cpp_gen(//build/toolchain/android:android_clang_arm64)
[421/1940] 2m46.57s S CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[421/1940] 2m46.61s F ACTION //third_party/perfetto/protos/perfetto/config/process_stats:cpp_gen(//build/toolchain/android:android_clang_arm64)
[422/1938] 2m46.61s S CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[422/1938] 2m46.63s F CXX obj/third_party/perfetto/src/base/base/cpu_info.o
[423/1938] 2m46.69s F ACTION //third_party/perfetto/protos/perfetto/config/statsd:cpp_gen(//build/toolchain/android:android_clang_arm64)
[423/1936] 2m46.69s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[423/1936] 2m46.69s S CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/atom_ids.gen.o
[424/1936] 2m46.87s F ACTION //third_party/perfetto/protos/perfetto/config/gpu:cpp_gen(//build/toolchain/android:android_clang_arm64)
[425/1934] 2m46.87s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[425/1934] 2m46.87s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[425/1934] 2m46.87s S CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[425/1934] 2m46.88s F CXX obj/third_party/perfetto/src/base/base/pipe.o
[426/1934] 2m46.93s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_null_delegate.o
[427/1934] 2m46.99s F ACTION //third_party/perfetto/protos/perfetto/trace/track_event:cpp_gen(//build/toolchain/android:android_clang_arm64)
[428/1932] 2m46.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_application_state_info.gen.o
[428/1932] 2m46.99s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_window_handle_event_info.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_active_processes.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/source_location.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_event.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/track_descriptor.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_user_event.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/process_descriptor.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_thread_descriptor.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/thread_descriptor.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_renderer_scheduler_state.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_process_descriptor.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/range_of_interest.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_mojo_event_info.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/task_execution.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_message_pump.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/screenshot.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/log_message.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_legacy_ipc.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_latency_info.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_frame_reporter.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_keyed_service.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_content_settings_event_info.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/debug_annotation.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/state_descriptor.gen.o
[428/1932] 2m47.00s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_compositor_scheduler_state.gen.o
[428/1932] 2m47.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/counter_descriptor.gen.o
[428/1932] 2m47.01s S CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/cpp/chrome_histogram_sample.gen.o
[428/1932] 2m47.12s F CXX obj/third_party/perfetto/src/base/base/paged_memory.o
[429/1932] 2m47.40s F CXX obj/third_party/perfetto/src/protozero/protozero/packed_repeated_fields.o
[430/1932] 2m47.51s F CXX obj/third_party/perfetto/src/protozero/protozero/proto_decoder.o
[431/1932] 2m47.75s F CXX obj/third_party/perfetto/src/base/base/getopt_compat.o
[432/1932] 2m47.82s F CXX obj/third_party/perfetto/src/base/base/metatrace.o
[433/1932] 2m47.87s F CXX obj/third_party/perfetto/src/base/base/ctrl_c_handler.o
[434/1932] 2m48.04s F CXX obj/third_party/perfetto/src/base/base/android_utils.o
[435/1932] 2m48.05s F CXX obj/third_party/perfetto/src/base/base/subprocess_windows.o
[436/1932] 2m48.07s F CXX obj/third_party/perfetto/src/base/perfetto_base_default_platform/default_platform.o
[437/1931] 2m48.10s F CXX obj/third_party/perfetto/src/base/base/string_splitter.o
[438/1931] 2m48.50s F CXX obj/third_party/perfetto/src/base/base/string_view.o
[439/1931] 2m48.69s F CXX obj/third_party/perfetto/src/base/base/string_utils.o
[440/1931] 2m48.73s F CXX obj/third_party/perfetto/src/base/base/subprocess.o
[441/1931] 2m49.28s F CXX obj/third_party/perfetto/src/base/base/thread_task_runner.o
[442/1931] 2m49.39s F CXX obj/third_party/perfetto/src/base/base/intrusive_list.o
[443/1931] 2m49.84s F CXX obj/third_party/perfetto/src/base/base/subprocess_posix.o
[444/1931] 2m49.96s F CXX obj/third_party/perfetto/src/base/base/lock_free_task_runner.o
[445/1931] 2m50.10s F CXX obj/third_party/perfetto/src/base/base/unix_task_runner.o
[446/1931] 2m50.17s F CXX obj/third_party/perfetto/src/base/base/utils.o
[447/1931] 2m50.37s F CXX obj/third_party/perfetto/src/base/base/thread_utils.o
[448/1931] 2m50.39s F CXX obj/third_party/perfetto/src/base/base/thread_checker.o
[449/1931] 2m50.55s F CXX obj/third_party/perfetto/src/base/base/event_fd.o
[450/1931] 2m50.63s F CXX obj/third_party/perfetto/src/base/base/waitable_event.o
[451/1931] 2m51.02s F CXX obj/third_party/perfetto/src/base/base/scoped_mmap.o
[452/1931] 2m51.02s F CXX obj/third_party/perfetto/src/base/base/base64.o
[453/1931] 2m51.13s F CXX obj/third_party/perfetto/src/base/base/logging.o
[454/1931] 2m51.25s F CXX obj/third_party/perfetto/src/protozero/protozero/message.o
[455/1931] 2m51.44s F CXX obj/third_party/perfetto/src/base/base/weak_runner.o
[456/1931] 2m51.78s F CXX obj/third_party/perfetto/src/protozero/protozero/scattered_stream_writer.o
[457/1931] 2m51.93s F CXX obj/third_party/perfetto/src/base/base/temp_file.o
[458/1931] 2m52.04s F CXX obj/third_party/perfetto/src/base/base/virtual_destructors.o
[459/1931] 2m52.07s F CXX obj/third_party/perfetto/protos/perfetto/protovm/cpp/vm_program.gen.o
[460/1931] 2m52.15s F CXX obj/third_party/perfetto/src/base/base/file_utils.o
[461/1931] 2m52.40s F CXX obj/third_party/perfetto/src/base/base/string_view_splitter.o
[462/1931] 2m52.42s F CXX obj/third_party/perfetto/src/base/check_cpu_optimizations/check_cpu_optimizations.o
[463/1930] 2m52.65s F CXX obj/third_party/perfetto/src/base/base/watchdog_posix.o
[464/1930] 2m52.73s F CXX obj/third_party/perfetto/src/base/base/intrusive_tree.o
[465/1930] 2m52.96s F CXX obj/third_party/perfetto/src/base/base/time.o
[466/1930] 2m53.12s F CXX obj/third_party/perfetto/src/base/base/uuid.o
[467/1930] 2m53.25s F CXX obj/third_party/perfetto/src/protozero/protozero/static_buffer.o
[468/1930] 2m53.26s F CXX obj/third_party/perfetto/src/base/base/dynamic_string_writer.o
[469/1928] 2m53.26s S AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[469/1928] 2m53.70s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/cpp/priority_boost_config.gen.o
[469/1928] 2m53.70s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[470/1927] 2m53.71s F AR obj/third_party/perfetto/protos/perfetto/protovm/libcpp.a
[471/1927] 2m53.74s S ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm64)
[471/1927] 2m53.83s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/vulkan_memory_config.gen.o
[472/1927] 2m54.00s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/cpp/process_stats_config.gen.o
[473/1927] 2m54.00s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[473/1927] 2m54.08s F ACTION //third_party/perfetto/protos/perfetto/common:cpp_gen(//build/toolchain/android:android_clang_arm64)
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[474/1925] 2m54.08s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/descriptor.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_attributes.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/commit_data_request.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/builtin_clock.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_state.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/sys_stats_counters.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/tracing_service_capabilities.gen.o
[474/1925] 2m54.09s S CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[474/1925] 2m54.49s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/frozen_ftrace_config.gen.o
[475/1925] 2m54.66s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[475/1925] 2m54.66s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/cpp/inode_file_config.gen.o
[476/1925] 2m54.75s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[477/1925] 2m54.75s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[477/1925] 2m55.03s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_log_constants.gen.o
[478/1925] 2m55.38s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/ftrace_descriptor.gen.o
[479/1925] 2m55.57s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/perf_events.gen.o
[480/1925] 2m55.81s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/observable_events.gen.o
[481/1925] 2m55.98s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/interceptor_descriptor.gen.o
[482/1925] 2m56.31s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/android_energy_consumer_descriptor.gen.o
[483/1925] 2m56.44s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/data_source_descriptor.gen.o
[484/1925] 2m57.11s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/system_info.gen.o
[485/1925] 2m57.22s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/gpu_counter_descriptor.gen.o
[486/1925] 2m57.76s F CXX clang_x64/obj/third_party/perfetto/src/protozero/protoc_plugin/protozero_plugin/protozero_plugin.o
[487/1925] 2m57.79s S LINK clang_x64/protozero_plugin
[487/1925] 2m58.05s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/track_event_descriptor.gen.o
[488/1925] 2m58.33s F LINK clang_x64/protozero_plugin
[489/1925] 2m58.44s S ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.45s S ACTION //third_party/perfetto/protos/perfetto/trace/gpu:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.46s S ACTION //third_party/perfetto/protos/perfetto/config/qnx:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.48s S ACTION //third_party/perfetto/protos/perfetto/config:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.48s S ACTION //third_party/perfetto/protos/perfetto/trace/chrome:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.49s S ACTION //third_party/perfetto/protos/perfetto/common:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.51s S ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.51s S ACTION //third_party/perfetto/protos/perfetto/trace/track_event:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.51s S ACTION //third_party/perfetto/protos/perfetto/config/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[489/1925] 2m58.51s F CXX obj/third_party/perfetto/protos/perfetto/common/cpp/trace_stats.gen.o
[490/1925] 2m58.53s S ACTION //third_party/perfetto/protos/perfetto/trace/power:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.53s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:inline_callstack_zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.54s S ACTION //third_party/perfetto/protos/perfetto/config/linux:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.55s S ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.68s S ACTION //third_party/perfetto/protos/perfetto/trace/interned_data:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.70s S ACTION //third_party/perfetto/protos/perfetto/trace/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.71s S ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.72s S ACTION //third_party/perfetto/protos/perfetto/trace/etw:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.74s S ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.74s S ACTION //third_party/perfetto/protos/perfetto/config/process_stats:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.72s S ACTION //third_party/perfetto/protos/perfetto/protovm:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.72s S ACTION //third_party/perfetto/protos/perfetto/config/interceptors:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.72s S ACTION //third_party/perfetto/protos/perfetto/trace/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.75s S ACTION //third_party/perfetto/protos/perfetto/trace/profiling:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.77s S ACTION //third_party/perfetto/protos/perfetto/trace/ps:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.78s S ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.80s S ACTION //third_party/perfetto/protos/perfetto/config/android:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.80s S ACTION //third_party/perfetto/protos/perfetto/trace/translation:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.81s S ACTION //third_party/perfetto/protos/perfetto/config/priority_boost:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.82s S ACTION //third_party/perfetto/protos/perfetto/trace/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.82s S ACTION //third_party/perfetto/protos/perfetto/trace/statsd:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.85s S ACTION //third_party/perfetto/protos/perfetto/config/system_info:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m58.86s S ACTION //third_party/perfetto/protos/perfetto/trace/perfetto:zero_gen(//build/toolchain/android:android_clang_arm64)
[490/1925] 2m59.00s S ACTION //third_party/perfetto/protos/perfetto/config/ftrace:zero_gen(//build/toolchain/android:android_clang_arm64)
